     9266     5.147322264E+01     8.652371003E+01     2.500000000E+00
     9267     5.153091836E+01     8.685073565E+01     2.500000000E+00
     9268     5.151419302E+01     8.666717631E+01     1.750000000E+00
     9269     5.137415542E+01     8.670895897E+01     2.000000000E+00
     9270     5.147322264E+01     8.652371003E+01     2.000000000E+00
     9271     5.153091836E+01     8.685073565E+01     2.000000000E+00
     9272     5.151419302E+01     8.666717631E+01     1.250000000E+00
     9273     5.137415542E+01     8.670895897E+01     1.500000000E+00
     9274     5.147322264E+01     8.652371003E+01     1.500000000E+00
     9275     5.153091836E+01     8.685073565E+01     1.500000000E+00
     9276     5.151419302E+01     8.666717631E+01     7.500000000E-01
     9277     5.137415542E+01     8.670895897E+01     1.000000000E+00
     9278     5.147322264E+01     8.652371003E+01     1.000000000E+00
     9279     5.153091836E+01     8.685073565E+01     1.000000000E+00
     9280     5.137415542E+01     8.670895897E+01     5.000000000E-01
     9281     5.147322264E+01     8.652371003E+01     5.000000000E-01
     9282     5.153091836E+01     8.685073565E+01     5.000000000E-01
     9283     5.151419302E+01     8.666717631E+01     2.500000000E-01
     9284     4.740290006E+01     9.624636456E+01     4.250000000E+00
     9285     4.722787200E+01     9.645056521E+01     4.500000000E+00
     9286     4.733929262E+01     9.605155611E+01     4.500000000E+00
     9287     4.760557677E+01     9.627984201E+01     4.500000000E+00
     9288     4.740290006E+01     9.624636456E+01     4.750000000E+00
     9289     4.740290006E+01     9.624636456E+01     3.750000000E+00
     9290     4.722787200E+01     9.645056521E+01     4.000000000E+00
     9291     4.733929262E+01     9.605155611E+01     4.000000000E+00
     9292     4.760557677E+01     9.627984201E+01     4.000000000E+00
     9293     4.740290006E+01     9.624636456E+01     3.250000000E+00
     9294     4.722787200E+01     9.645056521E+01     3.500000000E+00
     9295     4.733929262E+01     9.605155611E+01     3.500000000E+00
     9296     4.760557677E+01     9.627984201E+01     3.500000000E+00
     9297     4.740290006E+01     9.624636456E+01     2.750000000E+00
     9298     4.722787200E+01     9.645056521E+01     3.000000000E+00
     9299     4.733929262E+01     9.605155611E+01     3.000000000E+00
     9300     4.760557677E+01     9.627984201E+01     3.000000000E+00
     9301     4.740290006E+01     9.624636456E+01     2.250000000E+00
     9302     4.722787200E+01     9.645056521E+01     2.500000000E+00
     9303     4.733929262E+01     9.605155611E+01     2.500000000E+00
     9304     4.760557677E+01     9.627984201E+01     2.500000000E+00
     9305     4.740290006E+01     9.624636456E+01     1.750000000E+00
     9306     4.722787200E+01     9.645056521E+01     2.000000000E+00
     9307     4.733929262E+01     9.605155611E+01     2.000000000E+00
     9308     4.760557677E+01     9.627984201E+01     2.000000000E+00
     9309     4.740290006E+01     9.624636456E+01     1.250000000E+00
     9310     4.722787200E+01     9.645056521E+01     1.500000000E+00
     9311     4.733929262E+01     9.605155611E+01     1.500000000E+00
     9312     4.760557677E+01     9.627984201E+01     1.500000000E+00
     9313     4.740290006E+01     9.624636456E+01     7.500000000E-01
     9314     4.722787200E+01     9.645056521E+01     1.000000000E+00
     9315     4.733929262E+01     9.605155611E+01     1.000000000E+00
     9316     4.760557677E+01     9.627984201E+01     1.000000000E+00
     9317     4.722787200E+01     9.645056521E+01     5.000000000E-01
     9318     4.733929262E+01     9.605155611E+01     5.000000000E-01
     9319     4.760557677E+01     9.627984201E+01     5.000000000E-01
     9320     4.740290006E+01     9.624636456E+01     2.500000000E-01
     9321     5.123411781E+01     8.675074163E+01     4.250000000E+00
     9322     5.111308072E+01     8.663927114E+01     4.500000000E+00
     9323     5.119993057E+01     8.691674666E+01     4.500000000E+00
     9324     5.123411781E+01     8.675074163E+01     4.750000000E+00
     9325     5.123411781E+01     8.675074163E+01     3.750000000E+00
     9326     5.111308072E+01     8.663927114E+01     4.000000000E+00
     9327     5.119993057E+01     8.691674666E+01     4.000000000E+00
     9328     5.123411781E+01     8.675074163E+01     3.250000000E+00
     9329     5.111308072E+01     8.663927114E+01     3.500000000E+00
     9330     5.119993057E+01     8.691674666E+01     3.500000000E+00
     9331     5.123411781E+01     8.675074163E+01     2.750000000E+00
     9332     5.111308072E+01     8.663927114E+01     3.000000000E+00
     9333     5.119993057E+01     8.691674666E+01     3.000000000E+00
     9334     5.123411781E+01     8.675074163E+01     2.250000000E+00
     9335     5.111308072E+01     8.663927114E+01     2.500000000E+00
     9336     5.119993057E+01     8.691674666E+01     2.500000000E+00
     9337     5.123411781E+01     8.675074163E+01     1.750000000E+00
     9338     5.111308072E+01     8.663927114E+01     2.000000000E+00
     9339     5.119993057E+01     8.691674666E+01     2.000000000E+00
     9340     5.123411781E+01     8.675074163E+01     1.250000000E+00
     9341     5.111308072E+01     8.663927114E+01     1.500000000E+00
     9342     5.119993057E+01     8.691674666E+01     1.500000000E+00
     9343     5.123411781E+01     8.675074163E+01     7.500000000E-01
     9344     5.111308072E+01     8.663927114E+01     1.000000000E+00
     9345     5.119993057E+01     8.691674666E+01     1.000000000E+00
     9346     5.111308072E+01     8.663927114E+01     5.000000000E-01
     9347     5.119993057E+01     8.691674666E+01     5.000000000E-01
     9348     5.123411781E+01     8.675074163E+01     2.500000000E-01
     9349     4.744979395E+01     1.762915630E+00     4.250000000E+00
     9350     4.687309336E+01     2.533123259E+00     4.500000000E+00
     9351     4.787202678E+01     2.042020596E+00     4.500000000E+00
     9352     4.777773270E+01     1.470022288E+00     4.500000000E+00
     9353     4.744979395E+01     1.762915630E+00     4.750000000E+00
     9354     4.716239697E+01     8.814578152E-01     4.500000000E+00
     9355     4.744979395E+01     1.762915630E+00     3.750000000E+00
     9356     4.687309336E+01     2.533123259E+00     4.000000000E+00
     9357     4.787202678E+01     2.042020596E+00     4.000000000E+00
     9358     4.777773270E+01     1.470022288E+00     4.000000000E+00
     9359     4.716239697E+01     8.814578152E-01     4.000000000E+00
     9360     4.744979395E+01     1.762915630E+00     3.250000000E+00
     9361     4.687309336E+01     2.533123259E+00     3.500000000E+00
     9362     4.787202678E+01     2.042020596E+00     3.500000000E+00
     9363     4.777773270E+01     1.470022288E+00     3.500000000E+00
     9364     4.716239697E+01     8.814578152E-01     3.500000000E+00
     9365     4.744979395E+01     1.762915630E+00     2.750000000E+00
     9366     4.687309336E+01     2.533123259E+00     3.000000000E+00
     9367     4.787202678E+01     2.042020596E+00     3.000000000E+00
     9368     4.777773270E+01     1.470022288E+00     3.000000000E+00
     9369     4.716239697E+01     8.814578152E-01     3.000000000E+00
     9370     4.744979395E+01     1.762915630E+00     2.250000000E+00
     9371     4.687309336E+01     2.533123259E+00     2.500000000E+00
     9372     4.787202678E+01     2.042020596E+00     2.500000000E+00
     9373     4.777773270E+01     1.470022288E+00     2.500000000E+00
     9374     4.716239697E+01     8.814578152E-01     2.500000000E+00
     9375     4.744979395E+01     1.762915630E+00     1.750000000E+00
     9376     4.687309336E+01     2.533123259E+00     2.000000000E+00
     9377     4.787202678E+01     2.042020596E+00     2.000000000E+00
     9378     4.777773270E+01     1.470022288E+00     2.000000000E+00
     9379     4.716239697E+01     8.814578152E-01     2.000000000E+00
     9380     4.744979395E+01     1.762915630E+00     1.250000000E+00
     9381     4.687309336E+01     2.533123259E+00     1.500000000E+00
     9382     4.787202678E+01     2.042020596E+00     1.500000000E+00
     9383     4.777773270E+01     1.470022288E+00     1.500000000E+00
     9384     4.716239697E+01     8.814578152E-01     1.500000000E+00
     9385     4.744979395E+01     1.762915630E+00     7.500000000E-01
     9386     4.687309336E+01     2.533123259E+00     1.000000000E+00
     9387     4.787202678E+01     2.042020596E+00     1.000000000E+00
     9388     4.777773270E+01     1.470022288E+00     1.000000000E+00
     9389     4.716239697E+01     8.814578152E-01     1.000000000E+00
     9390     4.687309336E+01     2.533123259E+00     5.000000000E-01
     9391     4.787202678E+01     2.042020596E+00     5.000000000E-01
     9392     4.777773270E+01     1.470022288E+00     5.000000000E-01
     9393     4.744979395E+01     1.762915630E+00     2.500000000E-01
     9394     4.716239697E+01     8.814578152E-01     5.000000000E-01
     9395     5.168991251E+01     5.731192596E+01     4.250000000E+00
     9396     5.168712657E+01     5.713909551E+01     4.500000000E+00
     9397     5.155786771E+01     5.738537084E+01     4.500000000E+00
     9398     5.168991251E+01     5.731192596E+01     4.750000000E+00
     9399     5.184495625E+01     5.740596298E+01     4.500000000E+00
     9400     5.168991251E+01     5.731192596E+01     3.750000000E+00
     9401     5.168712657E+01     5.713909551E+01     4.000000000E+00
     9402     5.155786771E+01     5.738537084E+01     4.000000000E+00
     9403     5.184495625E+01     5.740596298E+01     4.000000000E+00
     9404     5.168991251E+01     5.731192596E+01     3.250000000E+00
     9405     5.168712657E+01     5.713909551E+01     3.500000000E+00
     9406     5.155786771E+01     5.738537084E+01     3.500000000E+00
     9407     5.184495625E+01     5.740596298E+01     3.500000000E+00
     9408     5.168991251E+01     5.731192596E+01     2.750000000E+00
     9409     5.168712657E+01     5.713909551E+01     3.000000000E+00
     9410     5.155786771E+01     5.738537084E+01     3.000000000E+00
     9411     5.184495625E+01     5.740596298E+01     3.000000000E+00
     9412     5.168991251E+01     5.731192596E+01     2.250000000E+00
     9413     5.168712657E+01     5.713909551E+01     2.500000000E+00
     9414     5.155786771E+01     5.738537084E+01     2.500000000E+00
     9415     5.184495625E+01     5.740596298E+01     2.500000000E+00
     9416     5.168991251E+01     5.731192596E+01     1.750000000E+00
     9417     5.168712657E+01     5.713909551E+01     2.000000000E+00
     9418     5.155786771E+01     5.738537084E+01     2.000000000E+00
     9419     5.184495625E+01     5.740596298E+01     2.000000000E+00
     9420     5.168991251E+01     5.731192596E+01     1.250000000E+00
     9421     5.168712657E+01     5.713909551E+01     1.500000000E+00
     9422     5.155786771E+01     5.738537084E+01     1.500000000E+00
     9423     5.184495625E+01     5.740596298E+01     1.500000000E+00
     9424     5.168991251E+01     5.731192596E+01     7.500000000E-01
     9425     5.168712657E+01     5.713909551E+01     1.000000000E+00
     9426     5.155786771E+01     5.738537084E+01     1.000000000E+00
     9427     5.184495625E+01     5.740596298E+01     1.000000000E+00
     9428     5.168712657E+01     5.713909551E+01     5.000000000E-01
     9429     5.155786771E+01     5.738537084E+01     5.000000000E-01
     9430     5.168991251E+01     5.731192596E+01     2.500000000E-01
     9431     5.184495625E+01     5.740596298E+01     5.000000000E-01
     9432     5.168434062E+01     5.696626505E+01     4.250000000E+00
     9433     5.167601145E+01     5.671044839E+01     4.500000000E+00
     9434     5.151700741E+01     5.696415584E+01     4.500000000E+00
     9435     5.168434062E+01     5.696626505E+01     4.750000000E+00
     9436     5.184217031E+01     5.696997463E+01     4.500000000E+00
     9437     5.168434062E+01     5.696626505E+01     3.750000000E+00
     9438     5.167601145E+01     5.671044839E+01     4.000000000E+00
     9439     5.151700741E+01     5.696415584E+01     4.000000000E+00
     9440     5.184217031E+01     5.696997463E+01     4.000000000E+00
     9441     5.168434062E+01     5.696626505E+01     3.250000000E+00
     9442     5.167601145E+01     5.671044839E+01     3.500000000E+00
     9443     5.151700741E+01     5.696415584E+01     3.500000000E+00
     9444     5.184217031E+01     5.696997463E+01     3.500000000E+00
     9445     5.168434062E+01     5.696626505E+01     2.750000000E+00
     9446     5.167601145E+01     5.671044839E+01     3.000000000E+00
     9447     5.151700741E+01     5.696415584E+01     3.000000000E+00
     9448     5.184217031E+01     5.696997463E+01     3.000000000E+00
     9449     5.168434062E+01     5.696626505E+01     2.250000000E+00
     9450     5.167601145E+01     5.671044839E+01     2.500000000E+00
     9451     5.151700741E+01     5.696415584E+01     2.500000000E+00
     9452     5.184217031E+01     5.696997463E+01     2.500000000E+00
     9453     5.168434062E+01     5.696626505E+01     1.750000000E+00
     9454     5.167601145E+01     5.671044839E+01     2.000000000E+00
     9455     5.151700741E+01     5.696415584E+01     2.000000000E+00
     9456     5.184217031E+01     5.696997463E+01     2.000000000E+00
     9457     5.168434062E+01     5.696626505E+01     1.250000000E+00
     9458     5.167601145E+01     5.671044839E+01     1.500000000E+00
