     7269     5.961510992E+01     7.128124103E+01     6.000000000E-01
     7270     5.994336205E+01     7.075060955E+01     6.000000000E-01
     7271     5.963850786E+01     7.102224197E+01     3.000000000E-01
     7272     5.991828506E+01     7.107723725E+01     6.000000000E-01
     7273     5.922022280E+01     7.107723725E+01     6.000000000E-01
     7274     5.959171198E+01     7.154024010E+01     2.100000000E+00
     7275     5.957049558E+01     7.177389859E+01     2.400000000E+00
     7276     5.959171198E+01     7.154024010E+01     2.700000000E+00
     7277     5.982092808E+01     7.154759911E+01     2.400000000E+00
     7278     5.927078390E+01     7.154759911E+01     2.400000000E+00
     7279     5.959171198E+01     7.154024010E+01     1.500000000E+00
     7280     5.957049558E+01     7.177389859E+01     1.800000000E+00
     7281     5.982092808E+01     7.154759911E+01     1.800000000E+00
     7282     5.927078390E+01     7.154759911E+01     1.800000000E+00
     7283     5.959171198E+01     7.154024010E+01     9.000000000E-01
     7284     5.957049558E+01     7.177389859E+01     1.200000000E+00
     7285     5.982092808E+01     7.154759911E+01     1.200000000E+00
     7286     5.927078390E+01     7.154759911E+01     1.200000000E+00
     7287     5.957049558E+01     7.177389859E+01     6.000000000E-01
     7288     5.959171198E+01     7.154024010E+01     3.000000000E-01
     7289     5.982092808E+01     7.154759911E+01     6.000000000E-01
     7290     5.927078390E+01     7.154759911E+01     6.000000000E-01
     7291     6.024821624E+01     7.047897714E+01     2.100000000E+00
     7292     6.046522857E+01     7.034549080E+01     2.400000000E+00
     7293     6.024821624E+01     7.047897714E+01     2.700000000E+00
     7294     6.034227664E+01     7.061599877E+01     2.400000000E+00
     7295     6.024821624E+01     7.047897714E+01     1.500000000E+00
     7296     6.046522857E+01     7.034549080E+01     1.800000000E+00
     7297     6.034227664E+01     7.061599877E+01     1.800000000E+00
     7298     6.024821624E+01     7.047897714E+01     9.000000000E-01
     7299     6.046522857E+01     7.034549080E+01     1.200000000E+00
     7300     6.034227664E+01     7.061599877E+01     1.200000000E+00
     7301     6.046522857E+01     7.034549080E+01     6.000000000E-01
     7302     6.024821624E+01     7.047897714E+01     3.000000000E-01
     7303     6.034227664E+01     7.061599877E+01     6.000000000E-01
     7304     6.068224090E+01     7.021200446E+01     2.100000000E+00
     7305     6.068224090E+01     7.021200446E+01     2.700000000E+00
     7306     6.071763065E+01     7.032417075E+01     2.400000000E+00
     7307     6.068224090E+01     7.021200446E+01     1.500000000E+00
     7308     6.071763065E+01     7.032417075E+01     1.800000000E+00
     7309     6.068224090E+01     7.021200446E+01     9.000000000E-01
     7310     6.071763065E+01     7.032417075E+01     1.200000000E+00
     7311     6.068224090E+01     7.021200446E+01     3.000000000E-01
     7312     6.071763065E+01     7.032417075E+01     6.000000000E-01
     7313     6.194697347E+01     6.991230410E+01     2.100000000E+00
     7314     6.194697347E+01     6.991230410E+01     2.700000000E+00
     7315     6.197348674E+01     6.995615205E+01     2.400000000E+00
     7316     6.194697347E+01     6.991230410E+01     1.500000000E+00
     7317     6.197348674E+01     6.995615205E+01     1.800000000E+00
     7318     6.194697347E+01     6.991230410E+01     9.000000000E-01
     7319     6.197348674E+01     6.995615205E+01     1.200000000E+00
     7320     6.194697347E+01     6.991230410E+01     3.000000000E-01
     7321     6.197348674E+01     6.995615205E+01     6.000000000E-01
     7322     5.983284760E+01     7.915323027E+01     2.100000000E+00
     7323     5.966035887E+01     7.889749098E+01     2.400000000E+00
     7324     5.983284760E+01     7.915323027E+01     2.700000000E+00
     7325     6.001545493E+01     7.901049888E+01     2.400000000E+00
     7326     5.983284760E+01     7.915323027E+01     1.500000000E+00
     7327     5.966035887E+01     7.889749098E+01     1.800000000E+00
     7328     6.001545493E+01     7.901049888E+01     1.800000000E+00
     7329     5.983284760E+01     7.915323027E+01     9.000000000E-01
     7330     5.966035887E+01     7.889749098E+01     1.200000000E+00
     7331     6.001545493E+01     7.901049888E+01     1.200000000E+00
     7332     5.966035887E+01     7.889749098E+01     6.000000000E-01
     7333     5.983284760E+01     7.915323027E+01     3.000000000E-01
     7334     6.001545493E+01     7.901049888E+01     6.000000000E-01
     7335     5.948787015E+01     7.864175168E+01     2.100000000E+00
     7336     5.948787015E+01     7.864175168E+01     2.700000000E+00
     7337     5.976900716E+01     7.854339677E+01     2.400000000E+00
     7338     5.921886299E+01     7.854339677E+01     2.400000000E+00
     7339     5.948787015E+01     7.864175168E+01     1.500000000E+00
     7340     5.976900716E+01     7.854339677E+01     1.800000000E+00
     7341     5.921886299E+01     7.854339677E+01     1.800000000E+00
     7342     5.948787015E+01     7.864175168E+01     9.000000000E-01
     7343     5.976900716E+01     7.854339677E+01     1.200000000E+00
     7344     5.921886299E+01     7.854339677E+01     1.200000000E+00
     7345     5.948787015E+01     7.864175168E+01     3.000000000E-01
     7346     5.976900716E+01     7.854339677E+01     6.000000000E-01
     7347     5.921886299E+01     7.854339677E+01     6.000000000E-01
     7348     6.129256851E+01     2.020271991E+01     2.100000000E+00
     7349     6.129256851E+01     2.020271991E+01     2.700000000E+00
     7350     6.142376332E+01     2.007628787E+01     2.400000000E+00
     7351     6.129256851E+01     2.020271991E+01     1.500000000E+00
     7352     6.142376332E+01     2.007628787E+01     1.800000000E+00
     7353     6.129256851E+01     2.020271991E+01     9.000000000E-01
     7354     6.142376332E+01     2.007628787E+01     1.200000000E+00
     7355     6.129256851E+01     2.020271991E+01     3.000000000E-01
     7356     6.142376332E+01     2.007628787E+01     6.000000000E-01
     7357     5.975079326E+01     1.909805806E+01     2.100000000E+00
     7358     5.975079326E+01     1.909805806E+01     2.700000000E+00
     7359     5.997442776E+01     1.898291277E+01     2.400000000E+00
     7360     5.975079326E+01     1.909805806E+01     1.500000000E+00
     7361     5.997442776E+01     1.898291277E+01     1.800000000E+00
     7362     5.975079326E+01     1.909805806E+01     9.000000000E-01
     7363     5.997442776E+01     1.898291277E+01     1.200000000E+00
     7364     5.975079326E+01     1.909805806E+01     3.000000000E-01
     7365     5.997442776E+01     1.898291277E+01     6.000000000E-01
     7366     5.927819457E+01     1.849762140E+01     2.100000000E+00
     7367     5.927819457E+01     1.849762140E+01     2.700000000E+00
     7368     5.911402520E+01     1.847133163E+01     2.400000000E+00
     7369     5.927819457E+01     1.849762140E+01     1.500000000E+00
     7370     5.911402520E+01     1.847133163E+01     1.800000000E+00
     7371     5.927819457E+01     1.849762140E+01     9.000000000E-01
     7372     5.911402520E+01     1.847133163E+01     1.200000000E+00
     7373     5.927819457E+01     1.849762140E+01     3.000000000E-01
     7374     5.911402520E+01     1.847133163E+01     6.000000000E-01
     7375     5.807792394E+01     9.956072418E+00     2.100000000E+00
     7376     5.828832749E+01     1.011697029E+01     2.400000000E+00
     7377     5.807792394E+01     9.956072418E+00     2.700000000E+00
     7378     5.776148290E+01     1.000310830E+01     2.400000000E+00
     7379     5.807792394E+01     9.956072418E+00     1.500000000E+00
     7380     5.828832749E+01     1.011697029E+01     1.800000000E+00
     7381     5.776148290E+01     1.000310830E+01     1.800000000E+00
     7382     5.807792394E+01     9.956072418E+00     9.000000000E-01
     7383     5.828832749E+01     1.011697029E+01     1.200000000E+00
     7384     5.776148290E+01     1.000310830E+01     1.200000000E+00
     7385     5.828832749E+01     1.011697029E+01     6.000000000E-01
     7386     5.807792394E+01     9.956072418E+00     3.000000000E-01
     7387     5.776148290E+01     1.000310830E+01     6.000000000E-01
     7388     5.849873105E+01     1.027786817E+01     2.100000000E+00
     7389     5.885583225E+01     1.037655104E+01     2.400000000E+00
     7390     5.849873105E+01     1.027786817E+01     2.700000000E+00
     7391     5.818324926E+01     1.023796522E+01     2.400000000E+00
     7392     5.849873105E+01     1.027786817E+01     1.500000000E+00
     7393     5.885583225E+01     1.037655104E+01     1.800000000E+00
     7394     5.818324926E+01     1.023796522E+01     1.800000000E+00
     7395     5.849873105E+01     1.027786817E+01     9.000000000E-01
     7396     5.885583225E+01     1.037655104E+01     1.200000000E+00
     7397     5.818324926E+01     1.023796522E+01     1.200000000E+00
     7398     5.885583225E+01     1.037655104E+01     6.000000000E-01
     7399     5.849873105E+01     1.027786817E+01     3.000000000E-01
     7400     5.818324926E+01     1.023796522E+01     6.000000000E-01
     7401     5.915395391E+01     1.110515854E+01     2.100000000E+00
     7402     5.925884331E+01     1.139201396E+01     2.400000000E+00
     7403     5.915395391E+01     1.110515854E+01     2.700000000E+00
     7404     5.957697696E+01     1.129563483E+01     2.400000000E+00
     7405     5.897794582E+01     1.111869553E+01     2.400000000E+00
     7406     5.915395391E+01     1.110515854E+01     1.500000000E+00
     7407     5.925884331E+01     1.139201396E+01     1.800000000E+00
     7408     5.957697696E+01     1.129563483E+01     1.800000000E+00
     7409     5.897794582E+01     1.111869553E+01     1.800000000E+00
     7410     5.915395391E+01     1.110515854E+01     9.000000000E-01
     7411     5.925884331E+01     1.139201396E+01     1.200000000E+00
     7412     5.957697696E+01     1.129563483E+01     1.200000000E+00
     7413     5.897794582E+01     1.111869553E+01     1.200000000E+00
     7414     5.925884331E+01     1.139201396E+01     6.000000000E-01
     7415     5.915395391E+01     1.110515854E+01     3.000000000E-01
     7416     5.957697696E+01     1.129563483E+01     6.000000000E-01
     7417     5.897794582E+01     1.111869553E+01     6.000000000E-01
     7418     6.256888208E+01     2.223620551E+01     2.100000000E+00
     7419     6.256888208E+01     2.223620551E+01     2.700000000E+00
     7420     6.381681523E+01     2.152380114E+01     2.400000000E+00
     7421     6.256888208E+01     2.223620551E+01     1.500000000E+00
     7422     6.381681523E+01     2.152380114E+01     1.800000000E+00
     7423     6.256888208E+01     2.223620551E+01     9.000000000E-01
     7424     6.381681523E+01     2.152380114E+01     1.200000000E+00
     7425     6.256888208E+01     2.223620551E+01     3.000000000E-01
     7426     6.381681523E+01     2.152380114E+01     6.000000000E-01
     7427     6.079521754E+00     8.247736653E+01     2.100000000E+00
     7428     6.079521754E+00     8.247736653E+01     2.700000000E+00
     7429     8.039760877E+00     8.193099096E+01     2.400000000E+00
     7430     6.289760877E+00     8.652201660E+01     2.400000000E+00
     7431     3.039760877E+00     7.883868327E+01     2.400000000E+00
     7432     6.079521754E+00     8.247736653E+01     1.500000000E+00
     7433     8.039760877E+00     8.193099096E+01     1.800000000E+00
     7434     6.289760877E+00     8.652201660E+01     1.800000000E+00
     7435     3.039760877E+00     7.883868327E+01     1.800000000E+00
     7436     6.079521754E+00     8.247736653E+01     9.000000000E-01
     7437     8.039760877E+00     8.193099096E+01     1.200000000E+00
     7438     6.289760877E+00     8.652201660E+01     1.200000000E+00
     7439     3.039760877E+00     7.883868327E+01     1.200000000E+00
     7440     6.079521754E+00     8.247736653E+01     3.000000000E-01
     7441     8.039760877E+00     8.193099096E+01     6.000000000E-01
     7442     6.289760877E+00     8.652201660E+01     6.000000000E-01
     7443     3.039760877E+00     7.883868327E+01     6.000000000E-01
     7444     6.432832845E+00     8.723738118E+00     2.100000000E+00
     7445     6.432832845E+00     8.723738118E+00     2.700000000E+00
     7446     8.216416422E+00     1.036186906E+01     2.400000000E+00
     7447     3.216416422E+00     1.062853573E+01     2.400000000E+00
     7448     6.432832845E+00     8.723738118E+00     1.500000000E+00
     7449     8.216416422E+00     1.036186906E+01     1.800000000E+00
     7450     3.216416422E+00     1.062853573E+01     1.800000000E+00
     7451     6.432832845E+00     8.723738118E+00     9.000000000E-01
     7452     8.216416422E+00     1.036186906E+01     1.200000000E+00
     7453     3.216416422E+00     1.062853573E+01     1.200000000E+00
     7454     6.432832845E+00     8.723738118E+00     3.000000000E-01
     7455     8.216416422E+00     1.036186906E+01     6.000000000E-01
     7456     3.216416422E+00     1.062853573E+01     6.000000000E-01
     7457     5.114303891E+01     6.378480222E+00     2.100000000E+00
     7458     5.227385978E+01     4.874565086E+00     2.400000000E+00
     7459     4.956697723E+01     5.723528321E+00     2.400000000E+00
     7460     5.114303891E+01     6.378480222E+00     2.700000000E+00
